id,brand,model,url,type,pioId,formfactor,width,height,porttype,portinstance,portinstance_name,wiring,pinname,pinfunction,pinx,piny,adapt_pin,host,support_hosts,connectivity_host,connectivity_porttype,connectivity_portinstance,compatible_generic_device,compatible_genericinput_device_conditions,overriding_condition_param_name,condition_param_type,condition_minNumberValue,condition_maxNumberValue,condition_defaultNumberValue,condition_numberUnit,condition_enum_values,condition_default_enum,compatible_genericoutput_device_actions,overriding_action_param_name,action_param_type,action_minNumberValue,action_maxNumberValue,action_defaultNumberValue,action_numberUnit,action_enum_values,action_default_enum,overriding_sensible_value,valuetype,valuemin,valuemax,valueunit,platform,library,,category(old),portname(old),porttype(old),functiontype(old),functionpintype(old),v_min(old),v_max(old),x(old),y(old),connectivity(old),compatibility(old),action(old),param(old),min(old),max(old),unit(old),constraint(old),value(old),valuemin(old),valuemax(old),valueunit(old),valueconstraint(old),count(old)
,,,,,,,,,,,,,5V,VCC_5V,300.559,387.372,CREATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GND,WIRE,POWER,GND,5,5,280.36,288,,,,,,,,,,,,,,
,,,,,,,,,POWER3V,0,,WIRE,3.3V,VCC_3V,281.492,387.372,CREATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VIN,WIRE,,,,,294.76,288,,,,,,,,,,,,,,
,,,,,,,,,,,,,GND,GND,319.626,387.372,CREATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A0,WIRE,ANALOG_0,INOUT,5,5,323.56,288,,,,,,,,,,,,,,
,,,,,,,,,I2C,0,,WIRE,A4,I2C_SDA,174.5,21.907,CREATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A1,WIRE,ANALOG_1,INOUT,5,5,337.96,288,,,,,,,,,,,,,,
,,,,,,,,,,,,,A5,I2C_SCL,154.5,21.907,CREATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A2,WIRE,ANALOG_2,INOUT,5,5,352.36,288,,,,,,,,,,,,,,
,,,,,,,,,NC,0,,WIRE,VIN,VIN,357.76,387.372,CREATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A3,WIRE,ANALOG_3,INOUT,5,5,366.76,288,,,,,,,,,,,,,,
,,,,,,,,,,1,,WIRE,GND,GND,212.5,21.907,CREATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A4,WIRE,,INOUT,5,5,381.16,288,,,,,,,,,,,,,,
,,,,,,,,,,2,,WIRE,GND,GND,338.693,387.372,CREATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A5,WIRE,,INOUT,5,5,395.56,288,,,,,,,,,,,,,,
,,,,,,,,,,3,,WIRE,RESET,RESET,262.425,387.372,CREATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,4,,WIRE,IOREF,IOREF,243.358,387.372,CREATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5,,WIRE,AREF,AREF,193.5,21.907,CREATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arduinoall-1533,Aduinoall,Ultrasonic Sensor Module HC-SR04P,https://i.lnwfile.com/_/i/_raw/9u/ew/hl.jpg,PERIPHERAL,,BREAKOUT_BOARD_ONESIDE,228,129.811,POWER5V,0,,WIRE,VIN,VCC_5V,91.572,129.811,USE,0,MCU_1,0,GPIO,0,Distance,Compare,,,,,,,,,,,,,,,,,,Distance,DOUBLE,0.02,4.5,METER,ARDUINO,MP_HC_SR04P,,,VIN,WIRE,POWER,VCC,3.3,5,91.572,129.811,,Distance,Compare,,,,,,Distance,0.02,4.5,METER,,
,,,,,,,,,,,,,GND,GND,134.894,129.811,USE,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GND,WIRE,POWER,GND,3.3,5,134.894,129.811,,,,,,,,,,,,,,
,,,,,,,,,POWER3V,0,,WIRE,VIN,VCC_3V,91.572,129.811,USE,,,,POWER5V,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRIG,WIRE,GPIO_1,INOUT,3.3,5,105.692,129.811,GPIO_1,,,,,,,,,,,,,
,,,,,,,,,,,,,GND,GND,134.894,129.811,USE,,,1,GPIO,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ECHO,WIRE,GPIO_2,INOUT,3.3,5,120.456,129.811,GPIO_2,,,,,,,,,,,,,
,,,,,,,,,GPIO,0,,WIRE,TRIG,GPIO,105.692,129.811,USE_BLOCK,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1,,WIRE,ECHO,GPIO,120.456,129.811,USE_BLOCK,,,,POWER3V,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arduinoall-115,Arduinoall,RGB Color Sensor with IR filter and White LED - TCS34725,https://www.arduinoall.com/product/155/%E0%B9%82%E0%B8%A1%E0%B8%94%E0%B8%B9%E0%B8%A5-%E0%B8%A7%E0%B8%B1%E0%B8%94%E0%B8%84%E0%B9%88%E0%B8%B2%E0%B8%AA%E0%B8%B5-%E0%B8%AD%E0%B9%88%E0%B8%B2%E0%B8%99%E0%B8%84%E0%B9%88%E0%B8%B2%E0%B8%AA%E0%B8%B5-%E0%B9%80%E0%B8%8B%E0%B8%99%E0%B9%80%E0%B8%8B%E0%B8%AD%E0%B8%A3%E0%B9%8C%E0%B8%AA%E0%B8%B5-rgb-colour-sensor-tcs230-tcs3200-%E0%B8%AA%E0%B8%B3%E0%B8%AB%E0%B8%A3%E0%B8%B1%E0%B8%9A-arduino-2,PERIPHERAL,,STANDALONE,198,198,POWER5V,0,,WIRE,VIN,VCC_5V,9.688,62.938,USE,0,MCU_1,0,GPIO,0,Color,Detect Color,Color,ENUM,,,,,Red,Red,,,,,,,,,,,,,,,ARDUINO,MP_TCS3200,,,VIN,WIRE,POWER,VCC,3.5,5,9.688,62.938,,Color,Detect Color,Color,,,,Red,,,,,,
,,,,,,,,,,,,,GND,GND,9.688,135.063,USE,,,,,1,,,,,,,,,Green,,,,,,,,,,,,,,,,,,,,S1,WIRE,GPIO_2,INOUT,5,5,9.688,81,GPIO_2,,,,,,,Green,,,,,,
,,,,,,,,,POWER3V,0,,WIRE,VIN,VCC_3V,9.688,62.938,USE,,,,,2,,,,,,,,,Blue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,GND,GND,9.688,135.063,USE,,,,,3,,,,,,,,,Cyan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,GPIO,0,,WIRE,S1,GPIO,9.688,81,USE_BLOCK,,,,,4,,,,,,,,,Magenta,,,,,,,,,,,,,,,,,,,,S0,WIRE,GPIO_1,INOUT,5,5,9.688,99,GPIO_1,,,,,,,Blue,,,,,,
,,,,,,,,,,1,,WIRE,S0,GPIO,9.688,99,USE_BLOCK,,,,,5,,,,,,,,,Yellow,,,,,,,,,,,,,,,,,,,,LED,WIRE,GPIO_6,INOUT,5,5,9.688,117,GPIO_6,,,,,,,Cyan,,,,,,
,,,,,,,,,,2,,WIRE,LED,GPIO,9.688,117,USE_BLOCK,,,,POWER5V,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GND,WIRE,POWER,GND,3.3,5,9.688,135.063,,,,,,,,Magenta,,,,,,
,,,,,,,,,,3,,WIRE,S3,GPIO,187.375,80.813,USE_BLOCK,,,1,GPIO,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S3,WIRE,GPIO_4,INOUT,5,5,187.375,80.813,GPIO_4,,,,,,,Yellow,,,,,,
,,,,,,,,,,4,,WIRE,S2,GPIO,187.375,98.813,USE_BLOCK,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S2,WIRE,GPIO_3,INOUT,5,5,187.375,98.813,GPIO_3,,,,,,,,,,,,,
,,,,,,,,,,5,,WIRE,OUT,GPIO,187.375,116.813,USE_BLOCK,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OUT,WIRE,GPIO_5,INOUT,5,5,187.375,116.813,GPIO_5,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,POWER3V,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arduinoall-967,Arduinoall,RGB LED Module Common Anode,https://www.arduinoall.com/product/967/rgb-led-10mm-module-%E0%B9%82%E0%B8%A1%E0%B8%94%E0%B8%B9%E0%B8%A5-led-rgb-3-%E0%B8%AA%E0%B8%B5%E0%B8%82%E0%B8%99%E0%B8%B2%E0%B8%94-10mm,PERIPHERAL,,BREAKOUT_BOARD_ONESIDE,86,107,GPIO,0,,WIRE,R,GPIO,35.144,90.968,USE_BLOCK,0,MCU_1,0,GPIO,0,RGB LED,,,,,,,,,,On,Color,ENUM,,,,,Red,Red,,,,,,ARDUINO,MP_RGB_LED_CA,,,R,WIRE,GPIO_3,INOUT,5,5,35.144,90.968,GPIO_3,RGB LED,On,Color,,,,Red,,,,,,
,,,,,,,,,,1,,WIRE,G,GPIO,63.944,90.968,USE_BLOCK,,,,,1,,,,,,,,,,,,,,,,,,Green,,,,,,,,,,,G,WIRE,GPIO_1,INOUT,5,5,63.944,90.968,GPIO_1,,,,,,,Green,,,,,,
,,,,,,,,,,2,,WIRE,B,GPIO,49.544,90.968,USE_BLOCK,,,,,2,,,,,,,,,,,,,,,,,,Blue,,,,,,,,,,,B,WIRE,GPIO_2,INOUT,5,5,49.544,90.968,GPIO_2,,,,,,,Blue,,,,,,
,,,,,,,,,POWER5V,0,,WIRE,V,VCC_5V,20.743,90.968,USE,,,,POWER5V,0,,,,,,,,,,,,,,,,,,Cyan,,,,,,,,,,,V,WIRE,POWER,VCC,5,5,20.743,90.968,,,,,,,,Cyan,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Magenta,,,,,,,,,,,,,,,,,,,,,,,,,,Magenta,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yellow,,,,,,,,,,,,,,,,,,,,,,,,,,Yellow,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,White,,,,,,,,,,,,,,,,,,,,,,,,,,White,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Off,,,,,,,,,,,,,,,,,,,,,,,,,,,,Off,,,,,,,,,,,
Arduinoall-98,Arduinoall,Light Dependent Resistor LDR 5MM Photoresistor,https://www.arduinoall.com/product/98/light-dependent-resistor-ldr-5mm-photoresistor,PERIPHERAL,,BREAKOUT_BOARD_ONESIDE,132.212,40.201,POWER5V,0,,WIRE,VCC,VCC_5V,1.531,19.764,USE,0,MCU_1,0,ANALOG,0,Light,Compare,,,,,,,,,,,,,,,,,,Percent,DOUBLE,0,100,PERCENT,ARDUINO,MP_OneAnalogReadToPercent,,,VCC,WIRE,POWER,VCC,5,5,1.531,19.764,,Light,Compare,,,,,,Percent,0,100,PERCENT,,
,,,,,,,,,,,,,GND,GND,132.212,22.0465,USE,,,,POWER5V,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SIGNAL,WIRE,ANALOG_1,INOUT,5,5,45.2,31.9095,ANALOG_1,,,,,,,,,,,,,
,,,,,,,,,ANALOG,0,,WIRE,SIGNAL,ANALOG,45.2,31.9095,USE_BLOCK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GND,WIRE,POWER,GND,5,5,132.212,22.0465,,,,,,,,,,,,,,
Arduinoall-737,Arduinoall,Fan DC Motor Module L9110 Fan Module for Arduino,https://www.arduinoall.com/product/737/fan-dc-motor-module-l9110-fan-module-for-arduino,PERIPHERAL,,STANDALONE,235.329,241.152,PWM,0,,WIRE,INA,PWM,75.983,128.556,USE_BLOCK,0,MCU_1,0,PWM,0,DC Motor,,,,,,,,,,On,Direction,ENUM,,,,,Forward,Forward,,,,,,ARDUINO,MP_Arduinoall_Fan,,,INA,WIRE,PWM_1,INOUT,5,5,75.983,128.556,PWM_1,DC Motor,On,Direction,,,,Forward,,,,,,
,,,,,,,,,,1,,WIRE,INB,PWM,61.67,128.556,USE_BLOCK,,,,,1,,,,,,,,,,,,,,,,,,Backward,,,,,,,,,,,INB,WIRE,PWM_2,INOUT,5,5,61.67,128.556,PWM_2,,,,,,,Backward,,,,,,
,,,,,,,,,POWER5V,0,,WIRE,VCC,VCC_5V,90.296,128.556,USE,,,,POWER5V,0,,,,,,,,,,,,Speed,DOUBLE,0,100,80,PERCENT,,,,,,,,,,,,VCC,WIRE,,,,,90.296,128.556,,,,Speed,0,100,PERCENT,,,,,,,
,,,,,,,,,,,,,GND,GND,104.609,128.556,USE,,,,,,,,,,,,,,,,Off,,,,,,,,,,,,,,,,,,GND,WIRE,POWER,GND,5,5,104.609,128.556,,,Off,,,,,,,,,,,
Arduinoall-184,Arduinoall,Soil Moisture Sensor Module,https://www.arduinoall.com/product/184/soil-moisture-sensor-module,PERIPHERAL,,STANDALONE,210.63,388.242,POWER5V,0,,WIRE,VCC,VCC_5V,192.908,215.451,USE,0,MCU_1,0,ANALOG,0,Humidity,Compare,,,,,,,,,,,,,,,,,,Humidity,DOUBLE,0,100,PERCENT,ARDUINO,MP_Soil,,,VCC,WIRE,POWER,VCC,3.3,5,192.908,215.451,,Humidity,Compare,,,,,,Humidity,0,100,PERCENT,,
,,,,,,,,,,,,,GND,GND,178.51,215.451,USE,,,,POWER5V,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GND,WIRE,POWER,GND,3.3,5,178.51,215.451,,,,,,,,,,,,,,
,,,,,,,,,POWER3V,0,,WIRE,VCC,VCC_3V,192.908,215.451,USE,,,1,ANALOG,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,GND,GND,178.51,215.451,USE,,,,POWER3V,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,NC,0,,WIRE,D0,NC,164.109,215.451,NO_OP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,D0,WIRE,,,3.3,5,164.109,215.451,,,,,,,,,,,,,,
,,,,,,,,,ANALOG,0,,WIRE,A0,ANALOG,149.707,215.451,USE_BLOCK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A0,WIRE,ANALOG_1,INOUT,3.3,5,149.707,215.451,ANALOG_1,,,,,,,,,,,,,
Arduinoall-1701,Arduinoall,Infrared Barrier tracking avoidance Obstacle Sensor Module,https://www.arduinoall.com/product/1701/infrared-barrier-tracking-avoidance-obstacle-sensor-module-%E0%B9%82%E0%B8%A1%E0%B8%94%E0%B8%B9%E0%B8%A5%E0%B8%95%E0%B8%A3%E0%B8%A7%E0%B8%88%E0%B8%88%E0%B8%B1%E0%B8%9A%E0%B9%80%E0%B8%AA%E0%B9%89%E0%B8%99%E0%B9%81%E0%B8%A5%E0%B8%B0%E0%B8%AA%E0%B8%B4%E0%B9%88%E0%B8%87%E0%B8%81%E0%B8%B5%E0%B8%94%E0%B8%82%E0%B8%A7%E0%B8%B2%E0%B8%87%E0%B9%81%E0%B8%9A%E0%B8%9A%E0%B8%AD%E0%B8%B4%E0%B8%99%E0%B8%9F%E0%B8%B2%E0%B9%80%E0%B8%A3%E0%B8%94,PERIPHERAL,,STANDALONE,205,80,GPIO,0,,WIRE,GPIO,GPIO,194,54.4,USE_BLOCK,0,MCU_1,0,GPIO,0,Presence,Detect Human,,,,,,,,,,,,,,,,,,,,,,,ARDUINO,MP_Infrared_Barrier,,,OUT,WIRE,GPIO_1,INOUT,3.3,5,194,54.4,GPIO_1,Presence,Detect Human,isDetected,,,,,,,,,,
,,,,,,,,,POWER5V,0,,WIRE,GND,GND,194,40,USE,,,,,,,No Human,,,,,,,,,,,,,,,,,,,,,,,,,,,GND,WIRE,POWER,GND,3.3,5,194,40,,,No Human,isNotDetected,,,,,,,,,,
,,,,,,,,,,,,,VCC,VCC_5V,194,25.6,USE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VCC,WIRE,POWER,VCC,3.3,5,194,25.6,,,,,,,,,,,,,,
,,,,,,,,,POWER3V,0,,WIRE,GND,GND,194,40,USE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,VCC,VCC_3V,194,25.6,USE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arduinoall-1219,Arduinoall,"4 digit display LED module with dots for Arduino 0.36""",https://www.arduinoall.com/product/1219/%E0%B9%82%E0%B8%A1%E0%B8%94%E0%B8%B9%E0%B8%A5%E0%B9%81%E0%B8%AA%E0%B8%94%E0%B8%87%E0%B8%84%E0%B9%88%E0%B8%B2%E0%B8%95%E0%B8%B1%E0%B8%A7%E0%B9%80%E0%B8%A5%E0%B8%82-4-%E0%B8%AB%E0%B8%A5%E0%B8%B1%E0%B8%81-%E0%B8%82%E0%B8%99%E0%B8%B2%E0%B8%94-0-36-%E0%B8%AA%E0%B8%B5%E0%B9%81%E0%B8%94%E0%B8%87-tm1637-driver,PERIPHERAL,,STANDALONE,372,153,GPIO,0,,WIRE,CLK,GPIO,20.5,52.5,USE_BLOCK,0,MCU_1,0,GPIO,0,7 Segment,,,,,,,,,,Show Value,Value,VALUE,,,,,,,,,,,,ARDUINO,MP_7segI2C,,,CLK,WIRE,GPIO_1,INOUT,3.3,5,20.5,52.5,GPIO_1,7 Segment,Show Value,Value,,,,,,,,,,
,,,,,,,,,,1,,WIRE,DIO,GPIO,20.5,66.5,USE_BLOCK,,,,,1,,,,,,,,,,,Show Data,Data,DOUBLE,-999,9999,1000,NUMBER,,,,,,,,,TM1637Display,,,DIO,WIRE,GPIO_2,INOUT,3.3,5,20.5,66.5,GPIO_2,,Show Data,Data,0,9999,NUMBER,,,,,,,
,,,,,,,,,POWER5V,0,,WIRE,VCC,VCC_5V,20.5,82.5,USE,,,,POWER5V,0,,,,,,,,,,,Off,,,,,,,,,,,,,,,,,,VCC,WIRE,POWER,VCC,3.3,5,20.5,82.5,,,Off,,,,,,,,,,,
,,,,,,,,,,,,,GND,GND,20.5,95.5,USE,,,1,GPIO,0,,,,,,,,,,,Set Brightness,Brightness,DOUBLE,0,100,100,PERCENT,,,,,,,,,,,,GND,WIRE,POWER,GND,3.3,5,20.5,95.5,,,Set Brightness,Brightness,,,,0,,,,,,
,,,,,,,,,POWER3V,0,,WIRE,VCC,VCC_3V,20.5,82.5,USE,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
,,,,,,,,,,,,,GND,GND,20.5,95.5,USE,,,,POWER3V,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,
Arduinoall-653,Arduinoall,DHT11 Digital Temperature and Humidity Sensor DHT11 ,https://www.arduinoall.com/product/653/dht11-digital-temperature-and-humidity-sensor-dht11-%E0%B9%81%E0%B8%9A%E0%B8%9A-pcb-%E0%B8%9E%E0%B8%A3%E0%B9%89%E0%B8%AD%E0%B8%A1%E0%B8%AA%E0%B8%B2%E0%B8%A2%E0%B9%84%E0%B8%9F,PERIPHERAL,,BREAKOUT_BOARD_ONESIDE,93.542,140.332,POWER5V,0,,WIRE,VIN,VCC_5V,32.403,140.332,USE,0,MCU_1,0,GPIO,0,Temperature,Compare,,,,,,,,,,,,,,,,,,Temperature,DOUBLE,0,50,CELSIUS,ARDUINO,MP_DHT11,,,VIN,WIRE,POWER,VCC,3.3,5,32.403,140.332,,Temperature,Compare,,,,,,Temperature,0,50,CELSIUS,,
,,,,,,,,,,,,,GND,GND,61.268,140.332,USE,,,,POWER5V,0,Humidity,Compare,,,,,,,,,,,,,,,,,,Humidity,DOUBLE,20,80,PERCENT,,DHT,,,OUT,WIRE,GPIO_1,INOUT,3.3,5,46.869,140.332,GPIO_1,Humidity,Compare,,,,,,Humidity,20,80,PERCENT,,
,,,,,,,,,POWER3V,0,,WIRE,VIN,VCC_3V,32.403,140.332,USE,,,1,GPIO,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GND,WIRE,POWER,GND,3.3,5,61.268,140.332,,,,,,,,,,,,,,
,,,,,,,,,,,,,GND,GND,61.268,140.332,USE,,,,POWER3V,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,GPIO,0,,WIRE,OUT,GPIO,46.869,140.332,USE_BLOCK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arduinoall-34,Arduinoall,GY-521 IMU 3-axis Accelerometer/Gyro Module (MPU6050),https://www.arduinoall.com/product/34/gy-521-imu-3-axis-accelerometer-gyro-module-mpu6050,PERIPHERAL,,BREAKOUT_BOARD_ONESIDE,141.733,113.387,POWER5V,0,,WIRE,VCC,VCC_5V,21.866,105.526,USE,0,MCU_1,0,I2C,0,Accelerometer,Compare,,,,,,,,,,,,,,,,,,Accel_X,DOUBLE,-35,35,METERPERSECSQUARE,ARDUINO,Adafruit_Sensor,,,VCC,WIRE,POWER,VCC,3,5,21.866,105.526,,Accelerometer,Compare,,,,,,X,-35,35,METERPERSECSQUARE,,
,,,,,,,,,,,,,GND,GND,36.866,105.526,USE,,,,POWER5V,0,,,,,,,,,,,,,,,,,,,,Accel_Y,DOUBLE,-35,35,METERPERSECSQUARE,,MPU6050,,,GND,WIRE,POWER,GND,3,5,36.866,105.526,,,,,,,,,Y,-35,35,METERPERSECSQUARE,,
,,,,,,,,,POWER3V,0,,WIRE,VCC,VCC_3V,21.866,105.526,USE,,,1,I2C,0,,,,,,,,,,,,,,,,,,,,Accel_Z,DOUBLE,-35,35,METERPERSECSQUARE,,MP_MPU6050,,,SCL,WIRE,I2C_1,I2C_SCL,3,5,50.866,105.526,I2C_1,,,,,,,,Z,-35,35,METERPERSECSQUARE,,
,,,,,,,,,,,,,GND,GND,36.866,105.526,USE,,,,POWER3V,0,,,,,,,,,,,,,,,,,,,,Accel_Magnitude,DOUBLE,0,60,METERPERSECSQUARE,,I2Cdev,,,SDA,WIRE,I2C_1,I2C_SDA,3,5,64.891,105.526,,,,,,,,,Magnitude,0,60,METERPERSECSQUARE,,
,,,,,,,,,I2C,0,,WIRE,SCL,I2C_SCL,50.866,105.526,USE,,,,,,Gyroscope,Compare,,,,,,,,,,,,,,,,,,Gyro_X,DOUBLE,-2000,2000,DEGREEPERSEC,,,,,XDA,WIRE,,,3,5,79.866,105.526,,Gyroscope,Compare,,,,,,X,-2000,2000,DEGREEPERSEC,,
,,,,,,,,,,,,,SDA,I2C_SDA,64.891,105.526,USE,,,,,,,,,,,,,,,,,,,,,,,,,Gyro_Y,DOUBLE,-2000,2000,DEGREEPERSEC,,,,,XCL,WIRE,,,3,5,94.866,105.526,,,,,,,,,Y,-2000,2000,DEGREEPERSEC,,
,,,,,,,,,NC,0,,WIRE,XDA,NO_OP,79.866,105.526,NO_OP,,,,,,,,,,,,,,,,,,,,,,,,,Gyro_Z,DOUBLE,-2000,2000,DEGREEPERSEC,,,,,ADO,WIRE,,,3,5,108.866,105.526,,,,,,,,,Z,-2000,2000,DEGREEPERSEC,,
,,,,,,,,,,1,,WIRE,XCL,NO_OP,94.866,105.526,NO_OP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,INT,WIRE,,,3,5,123.866,105.526,,,,,,,,,,,,,,
,,,,,,,,,,2,,WIRE,ADO,NO_OP,108.866,105.526,NO_OP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,3,,WIRE,INT,NO_OP,123.866,105.526,NO_OP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arduinoall-222,Arduinoall,Module MQ-2 FC-22 Smoke Gas Sensor Smoke methane gas liquefied flammable gas sensor module for arduano,https://www.arduinoall.com/product/222/module-mq-2-fc-22-smoke-gas-sensor-smoke-methane-gas-liquefied-flammable-gas-sensor-module-for-ardua,PERIPHERAL,,BREAKOUT_BOARD_ONESIDE,130.194,203.991,POWER5V,0,,WIRE,VCC,VCC_5V,43.398,190.593,USE,0,MCU_1,0,ANALOG,0,LPG,Compare,,,,,,,,,,,,,,,,,,Percent,DOUBLE,0,100,PERCENT,ARDUINO,MP_OneAnalogReadToPercent,,,VCC,WIRE,POWER,VCC,5,5,43.398,190.593,,LPG,Compare,,,,,,Percent,0,100,PERCENT,,
,,,,,,,,,,,,,GND,GND,57.797,190.593,USE,,,,POWER5V,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GND,WIRE,POWER,GND,5,5,57.797,190.593,,,,,,,,,,,,,,
,,,,,,,,,NC,0,,WIRE,D0,NC,72.196,190.593,NO_OP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,D0,WIRE,,,5,5,72.196,190.593,,,,,,,,,,,,,,
,,,,,,,,,ANALOG,0,,WIRE,A0,ANALOG,86.593,190.593,USE_BLOCK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A0,WIRE,ANALOG_1,INOUT,5,5,86.593,190.593,ANALOG_1,,,,,,,,,,,,,
Arduinoall-261,Arduinoall,MQ-3 alcohol sensor Alcohol,https://www.arduinoall.com/product/261/%E0%B9%80%E0%B8%8B%E0%B8%99%E0%B9%80%E0%B8%8B%E0%B8%AD%E0%B8%A3%E0%B9%8C%E0%B9%81%E0%B8%AD%E0%B8%A5%E0%B8%81%E0%B8%AD%E0%B8%AE%E0%B8%AD%E0%B8%A5%E0%B9%8C-mq-3-alcohol-sensor-alcohol,PERIPHERAL,,BREAKOUT_BOARD_ONESIDE,130.194,203.991,POWER5V,0,,WIRE,VCC,VCC_5V,43.398,190.593,USE,0,MCU_1,0,ANALOG,0,Alcohol,Compare,,,,,,,,,,,,,,,,,,Percent,DOUBLE,0,100,PERCENT,ARDUINO,MP_OneAnalogReadToPercent,,,VCC,WIRE,POWER,VCC,5,5,43.398,190.593,,Alcohol,Compare,,,,,,Percent,0,100,PERCENT,,
,,,,,,,,,,,,,GND,GND,57.797,190.593,USE,,,,POWER5V,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GND,WIRE,POWER,GND,5,5,57.797,190.593,,,,,,,,,,,,,,
,,,,,,,,,NC,0,,WIRE,D0,NO_OP,72.196,190.593,NO_OP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,D0,WIRE,,,5,5,72.196,190.593,,,,,,,,,,,,,,
,,,,,,,,,ANALOG,0,,WIRE,A0,ANALOG,86.593,190.593,ANALOG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A0,WIRE,ANALOG_1,INOUT,5,5,86.593,190.593,ANALOG_1,,,,,,,,,,,,,
